set terminal pdf
set title "Sample plot generated by BeepBeep 3"
set datafile separator ","
plot "-" u 1:2 t "S.WL3" w linespoints, "-" u 1:3 t "S.WL2" w linespoints, "-" u 1:4 t "S.WL1" w linespoints, "-" u 1:5 t "S.VARL2" w linespoints, "-" u 1:6 t "S.VARL3" w linespoints, "-" u 1:7 t "S.VARL1" w linespoints, "-" u 1:8 t "T.x" w linespoints
7396.018,313.81,1266.26,370.70,-372.29,-238.61,-159.65,0
7396.065,314.73,1274.71,418.13,-376.54,-233.72,-187.02,0
7396.096,314.73,1274.71,418.13,-376.54,-233.72,-187.02,0
7396.127,314.31,1271.02,402.55,-372.96,-235.50,-175.96,0
7396.174,314.31,1271.02,402.55,-372.96,-235.50,-175.96,0
7396.221,313.79,1274.27,412.30,-373.11,-233.38,-183.36,0
7396.252,313.79,1274.27,412.30,-373.11,-233.38,-183.36,0
7396.315,311.07,1225.84,437.37,-351.48,-233.47,-178.87,0
7396.346,311.07,1225.84,437.37,-351.48,-233.47,-178.87,0
7396.377,310.81,1265.45,377.37,-372.28,-235.87,-155.61,0
7396.424,310.81,1265.45,377.37,-372.28,-235.87,-155.61,0
7396.471,309.12,1244.00,365.87,-366.11,-235.94,-149.18,0
7396.518,309.12,1244.00,365.87,-366.11,-235.94,-149.18,0
7396.596,327.94,1286.78,410.72,-387.22,-235.93,-183.96,0
7396.627,323.85,1259.86,397.82,-370.12,-236.94,-176.81,0
7396.674,323.85,1259.86,397.82,-370.12,-236.94,-176.81,0
7396.721,338.67,1255.66,401.81,-375.36,-237.83,-178.99,0
7396.752,338.67,1255.66,401.81,-375.36,-237.83,-178.99,0
7396.783,338.67,1255.66,401.81,-375.36,-237.83,-178.99,0
7396.83,327.41,1246.73,388.96,-371.36,-239.08,-158.79,0
7396.862,327.41,1246.73,388.96,-371.36,-239.08,-158.79,0
7396.908,327.07,1272.97,431.32,-382.53,-232.72,-191.14,0
7396.94,327.07,1272.97,431.32,-382.53,-232.72,-191.14,0
7396.987,316.84,1271.74,404.45,-374.72,-230.98,-183.02,0
7397.018,316.84,1271.74,404.45,-374.72,-230.98,-183.02,0
7397.065,322.44,1276.73,449.76,-374.24,-230.79,-203.94,0
7397.112,322.44,1276.73,449.76,-374.24,-230.79,-203.94,0
7397.143,324.17,1216.04,415.26,-351.43,-233.07,-185.95,0
7397.185,324.17,1216.04,415.26,-351.43,-233.07,-185.95,0
7397.216,308.23,1293.22,390.75,-391.88,-229.82,-176.66,0
7397.263,308.23,1293.22,390.75,-391.88,-229.82,-176.66,0
7397.294,305.84,1255.16,396.32,-378.20,-231.13,-175.77,0
7397.341,305.84,1255.16,396.32,-378.20,-231.13,-175.77,0
7397.372,307.05,1269.06,424.65,-375.47,-228.13,-192.25,0
7397.419,307.05,1269.06,424.65,-375.47,-228.13,-192.25,0
7397.45,307.05,1269.06,424.65,-375.47,-228.13,-192.25,0
7397.497,307.98,1275.01,444.31,-370.22,-227.63,-203.13,0
7397.529,307.98,1275.01,444.31,-370.22,-227.63,-203.13,0
7397.575,308.22,1229.66,422.32,-352.04,-229.95,-189.23,0
7397.638,327.07,1265.72,368.98,-374.27,-233.11,-163.00,0
7397.685,327.07,1265.72,368.98,-374.27,-233.11,-163.00,0
7397.716,314.93,1256.18,408.97,-367.40,-229.67,-186.89,0
7397.763,314.93,1256.18,408.97,-367.40,-229.67,-186.89,0
7397.794,311.47,1274.17,366.49,-381.58,-234.56,-154.56,0
7397.841,311.47,1274.17,366.49,-381.58,-234.56,-154.56,0
7397.888,315.87,1230.13,420.57,-356.94,-233.89,-177.60,0
7397.935,315.87,1230.13,420.57,-356.94,-233.89,-177.60,0
7397.966,315.87,1230.13,420.57,-356.94,-233.89,-177.60,0
7398.013,318.23,1268.91,394.56,-377.32,-234.13,-175.45,0
7398.044,318.23,1268.91,394.56,-377.32,-234.13,-175.45,0
7398.091,318.25,1272.22,400.88,-375.67,-236.06,-176.25,0
7398.122,318.25,1272.22,400.88,-375.67,-236.06,-176.25,0
7398.185,319.06,1287.86,396.01,-378.18,-235.03,-177.54,0
7398.216,319.06,1287.86,396.01,-378.18,-235.03,-177.54,0
7398.263,320.29,1251.25,391.99,-372.58,-235.00,-171.47,0
7398.294,320.29,1251.25,391.99,-372.58,-235.00,-171.47,0
7398.341,326.44,1234.58,424.58,-360.54,-234.42,-182.33,0
7398.372,326.44,1234.58,424.58,-360.54,-234.42,-182.33,0
7398.419,329.71,1257.58,408.52,-375.13,-234.24,-173.87,0
7398.45,329.71,1257.58,408.52,-375.13,-234.24,-173.87,0
7398.497,325.07,1266.18,395.99,-376.61,-234.77,-169.19,0
7398.529,325.07,1266.18,395.99,-376.61,-234.77,-169.19,0
7398.576,328.58,1253.51,391.24,-370.40,-237.40,-174.61,0
7398.607,328.58,1253.51,391.24,-370.40,-237.40,-174.61,0
7398.654,324.50,1258.22,414.70,-375.33,-235.20,-190.62,0
7398.701,324.50,1258.22,414.70,-375.33,-235.20,-190.62,0
7398.732,321.79,1250.04,404.13,-371.65,-234.71,-174.99,0
7398.779,321.79,1250.04,404.13,-371.65,-234.71,-174.99,0
7398.81,332.87,1241.92,442.46,-362.55,-236.11,-182.46,0
7398.857,332.87,1241.92,442.46,-362.55,-236.11,-182.46,0
7398.888,325.50,1219.49,453.45,-349.47,-235.53,-188.13,0
7398.935,325.50,1219.49,453.45,-349.47,-235.53,-188.13,0
7398.966,325.50,1219.49,453.45,-349.47,-235.53,-188.13,0
7399.013,315.98,1273.30,385.01,-374.84,-236.80,-164.70,0
7399.044,315.98,1273.30,385.01,-374.84,-236.80,-164.70,0
7399.091,317.14,1309.28,425.60,-389.61,-233.69,-174.02,0
7399.122,317.14,1309.28,425.60,-389.61,-233.69,-174.02,0
7399.159,318.67,1259.06,430.04,-369.52,-235.12,-172.95,0
7399.211,318.67,1259.06,430.04,-369.52,-235.12,-172.95,0
7399.274,321.05,1261.02,431.34,-377.55,-233.42,-183.14,0
7399.305,320.16,1288.18,451.78,-376.06,-230.16,-199.19,0
7399.352,320.16,1288.18,451.78,-376.06,-230.16,-199.19,0
7399.383,320.16,1288.18,451.78,-376.06,-230.16,-199.19,0
7399.43,328.90,1263.36,370.42,-378.16,-235.18,-150.74,0
7399.477,328.90,1263.36,370.42,-378.16,-235.18,-150.74,0
7399.508,318.94,1233.99,367.99,-357.06,-235.98,-154.82,0
7399.539,318.94,1233.99,367.99,-357.06,-235.98,-154.82,0
7399.602,312.92,1264.31,421.31,-375.84,-233.90,-179.34,0
7399.633,312.92,1264.31,421.31,-375.84,-233.90,-179.34,0
7399.68,314.52,1246.34,418.51,-370.99,-235.25,-180.47,0
7399.711,314.52,1246.34,418.51,-370.99,-235.25,-180.47,0
7399.758,318.31,1297.98,402.34,-390.04,-232.49,-175.53,0
7399.789,318.31,1297.98,402.34,-390.04,-232.49,-175.53,0
7399.836,313.92,1252.54,353.25,-364.81,-237.64,-147.73,0
7399.868,313.92,1252.54,353.25,-364.81,-237.64,-147.73,0
7399.914,317.66,1255.38,399.73,-368.53,-235.08,-176.80,0
7399.946,317.66,1255.38,399.73,-368.53,-235.08,-176.80,0
7399.99,316.36,1264.14,408.27,-378.17,-235.90,-184.24,0
7400.034,316.36,1264.14,408.27,-378.17,-235.90,-184.24,0
7400.066,317.87,1268.19,422.10,-374.06,-234.24,-179.87,0
7400.113,317.87,1268.19,422.10,-374.06,-234.24,-179.87,0
7400.144,319.29,1230.22,429.72,-351.99,-234.89,-183.06,0
7400.186,319.29,1230.22,429.72,-351.99,-234.89,-183.06,0
7400.233,317.14,1294.20,413.52,-388.15,-232.14,-180.41,0
7400.295,317.14,1294.20,413.52,-388.15,-232.14,-180.41,0
7400.327,313.44,1293.64,422.82,-382.19,-232.53,-185.27,0
7400.373,313.44,1293.64,422.82,-382.19,-232.53,-185.27,0
7400.405,314.83,1257.84,400.03,-371.85,-232.65,-181.09,0
7400.452,314.83,1257.84,400.03,-371.85,-232.65,-181.09,0
7400.483,320.27,1241.74,441.32,-360.91,-231.61,-201.12,0
7400.53,320.27,1241.74,441.32,-360.91,-231.61,-201.12,0
7400.561,314.91,1252.78,365.02,-372.06,-237.73,-153.58,0
7400.608,314.91,1252.78,365.02,-372.06,-237.73,-153.58,0
7400.639,317.42,1246.81,399.77,-370.24,-236.43,-179.34,0
7400.686,317.42,1246.81,399.77,-370.24,-236.43,-179.34,0
7400.733,325.25,1220.07,426.17,-352.09,-236.75,-180.88,0
7400.78,325.25,1220.07,426.17,-352.09,-236.75,-180.88,0
7400.811,318.74,1225.09,395.65,-356.21,-239.20,-165.40,0
7400.842,318.74,1225.09,395.65,-356.21,-239.20,-165.40,0
7400.889,318.74,1225.09,395.65,-356.21,-239.20,-165.40,0
7400.92,316.34,1251.62,405.23,-374.62,-236.24,-179.30,0
7400.967,316.34,1251.62,405.23,-374.62,-236.24,-179.30,0
7400.999,314.44,1289.01,430.09,-383.39,-232.18,-189.94,0
7401.061,314.44,1289.01,430.09,-383.39,-232.18,-189.94,0
7401.108,312.89,1276.59,372.72,-379.61,-235.82,-154.57,0
7401.139,310.30,1278.02,396.09,-383.71,-232.31,-176.87,0
7401.186,310.30,1278.02,396.09,-383.71,-232.31,-176.87,0
7401.233,319.84,1256.56,448.39,-365.14,-232.38,-198.13,0
7401.28,319.84,1256.56,448.39,-365.14,-232.38,-198.13,0
7401.342,316.13,1269.76,404.34,-385.97,-234.66,-178.69,0
7401.374,316.13,1269.76,404.34,-385.97,-234.66,-178.69,0
7401.42,315.80,1268.00,390.89,-373.60,-234.78,-173.47,0
7401.452,315.80,1268.00,390.89,-373.60,-234.78,-173.47,0
7401.499,317.68,1279.63,458.67,-384.31,-232.26,-201.95,0

e
